id;series;shot;year;mon;day;time;site;lat;lon;hob;gzalt;type;purpose;yield_min;yield_max;yield_kt;crater;warhead;sponsor
783;Toggle;Alumroot;1973;FEB;14;15:30:00.16;'NTS-YF;37.14709;-116.05009;-182,88;1264;UG-S;WR;0;20;;;;LLNL
784;Toggle;Miera;1973;MAR;8;16:10:00.19;'NTS-YF;37.10358;-116.02672;-568,39;1279;UG-S;WR;20;200;67;340;;LANL
785;Toggle;Gazook;1973;MAR;23;20:15:00.17;'NTS-YF;37.11727;-116.08703;-326,14;1274;UG-S;WR;0;20;0,2;;;LLNL
786;Toggle;Natoma;1973;APR;5;14:50:00.16;'NTS-YF;37.17788;-116.05389;-243,84;1283;UG-S;WR;0;20;;;;LLNL
787;Toggle;Angus;1973;APR;25;22:25:00.03;'NTS-YF;37.00483;-116.02844;-452,63;1180;UG-S;WR;0;20;9;;;LANL
788;Toggle;Velarde;1973;APR;25;"22;25:00.07";'NTS-YF;36.99400;-116.02200;-277;1176;UG-S;WR;0;20;8;150;;LANL
789;Toggle;Colmor;1973;APR;26;15:15:00.04;'NTS-YF;37.01215;-116.01997;-245,81;1182;UG-S;WR;0;20;0,5;;;LANL
790;Toggle;Starwort;1973;APR;26;17:15:00.16;'NTS-YF;37.12306;-116.05850;-563,88;1261;UG-S;WR;90;;90;351;;LLNL
791;Toggle;Mesita;1973;MAY;9;13:30:00.04;'NTS-YF;37.00627;-116.01608;-149,25;1180;UG-S;WR;0;20;;;;LANL
792;Toggle;Rio Blanco-1;1973;MAY;17;16:00:00.12;'-CO;39.79300;-108.36800;-2040;2005;UG-S;PR;33;;33;;;LLNL
793;Toggle;Rio Blanco-2;1973;MAY;17;16:00:00.12;'-CO;39.79300;-108.36700;;2005;UG-S;PR;33;;33;;;LLNL
794;Toggle;Rio Blanco-3;1973;MAY;17;16:00:00.12;'-CO;39.79300;-108.36800;;2005;UG-S;PR;33;;33;;;LLNL
795;Toggle;Cabresto;1973;MAY;24;13:30:00.04;'NTS-YF;37.07805;-116.03077;-197,89;1228;UG-S;WR;0;20;15;;;LANL
796;Toggle;Kashan;1973;MAY;24;14:30:00.16;'NTS-YF;37.16223;-116.05597;-265,18;1277;UG-S;WR;0;20;2;110;;LLNL
797;Toggle;Dido Queen;1973;JUN;5;17:00:00.17;'NTS-RM;37.18503;-116.21511;-391,36;2247;UG-T;WE;0;20;18;;;LLNL
798;Toggle;Almendro;1973;JUN;6;13:00:00.08;'NTS-PM;37.24510;-116.34600;1066,52;2069;UG-S;WR;200;1000;250;;;LANL
799;Toggle;Potrillo;1973;JUN;21;14:45:00.08;'NTS-YF;37.09204;-116.02723;-567,02;1255;UG-S;WR;20;200;58;340;;LANL
800;Toggle;Portulaca;1973;JUN;28;19:15:12.40;'NTS-YF;37.14842;-116.08586;-466,34;1311;UG-S;WR;20;200;24;183;;LLNL
801;Toggle;Silene;1973;JUN;28;19:45:00.16;'NTS-YF;37.11491;-116.04092;-198,12;1254;UG-S;WR;0;20;0,005;;;LLNL
802;Arbor;Polygonum;1973;OCT;2;14:30:00.166;'NTS-YF;37.15879;-116.07299;-213,36;1304;UG-S;WR;0;20;;;;LLNL
803;Arbor;Waller;1973;OCT;2;15:15:00.164;'NTS-YF;37.15391;-116.06771;-310,9;1294;UG-S;WR;0;20;1;;;LLNL
804;Arbor;Husky Ace;1973;OCT;12;17:00:00.08;'NTS-RM;37.20039;-116.20317;-415,66;2238;UG-T;WE;0;20;8;;;LANL
805;Arbor;Bernal;1973;NOV;28;15:30:00.08;'NTS-YF;37.01099;-116.02448;-285,29;1183;UG-S;WR;0;20;5;140;;LANL
806;Arbor;Pajara;1973;DEC;12;19:00:00.10;'NTS-YF;36.99149;-116.02413;-278,17;1175;UG-S;WR;0;20;5;150;;LANL
807;Arbor;Seafoam;1973;DEC;13;15:17:00.17;'NTS-YF;37.16140;-116.07305;-198,12;1306;UG-S;WR;0;20;;;;LLNL
808;Arbor;Spar;1973;DEC;19;18:30:00.04;'NTS-YF;37.00577;-116.01889;-148,43;1180;UG-S;SE;0;20;;;;LANL
809;Arbor;Elida;1973;DEC;19;19:16:00.11;'NTS-YF;37.00114;-116.03141;-381,42;1178;UG-S;WR;0;20;0,3;;;LANL
810;Arbor;Pinodrops-Sloat;1974;JAN;10;15:38:00.17;'NTS-YF;37.17400;-116.05200;-342,9;1283;UG-S;WR;0;20;;;;LLNL
811;Arbor;Pinedrops-Tawny;1974;JAN;10;15:38:00.17;'NTS-YF;37.17400;-116.05200;;1283;UG-S;WR;0;20;;;;LLNL
812;Arbor;Pinedrops-Bayou;1974;JAN;10;15:38:00.17;'NTS-YF;37.17400;-116.05200;-343;1283;UG-S;WR;0;20;;;;LLNL
813;Arbor;Latir;1974;FEB;27;17:00:00.09;'NTS-YF;37.10426;-116.05284;-640,77;1243;UG-S;WR;20;200;150;230;;LANL
814;Arbor;Hulsea;1974;MAR;14;17:00:00.166;'NTS-YF;37.15513;-116.06409;-195,07;1289;UG-S;WR;0;20;;;;LLNL
815;Arbor;Sapello;1974;APR;12;15:15:00.08;'NTS-YF;37.01494;-116.04414;-180,74;1189;UG-S;WR;0;20;;;;LANL
816;Arbor;Potrero;1974;APR;23;15:13:00.161;'NTS-YF;37.15997;-116.07641;-210,31;1310;UG-S;WR;0;20;0,5;;;LLNL
817;Arbor;Plomo;1974;MAY;1;14:02:00.21;'NTS-YF;37.03110;-115.98560;-149,35;1227;UG-S;WR;0;20;;;;LANL
818;Arbor;Jib;1974;MAY;8;16:55:00.085;'NTS-YF;37.00098;-116.00162;-180,44;1177;UG-S;WR;0;20;;;;LANL
819;Arbor;Grove;1974;MAY;22;14:15:00.169;'NTS-YF;37.11481;-116.07470;-313,94;1264;UG-S;WR;0;20;2,5;50;;LLNL
820;Arbor;Jara;1974;JUN;6;14:40:00.08;'NTS-YF;37.00384;-116.02351;-378,06;1180;UG-S;WR;0;20;4;150;;LANL
821;Arbor;Ming Blade;1974;JUN;19;16:00:00.084;'NTS-RM;37.21031;-116.20726;-387,65;2212;UG-T;WE;0;20;20;;;LANL
822;Bedrock;Escabosa;1974;JUL;10;16:00:00.092;'NTS-YF;37.07503;-116.03182;-638,52;1223;UG-S;WR;20;200;150;350;;LANL
823;Bedrock;Crestlake-Tansan;1974;JUL;18;14:00:01.20;'NTS-YF;37.11900;-116.08600;-272;1274;UG-S;WR;0;20;2;60;;LLNL
824;Bedrock;Crestlake-Briar;1974;JUL;18;14:00:01.20;'NTS-YF;37.11900;-116.08600;-373,68;1274;UG-S;WR;0;20;;;;LLNL
825;Bedrock;Puye;1974;AUG;14;14:00:00.11;'NTS-YF;37.02341;-116.03636;-430,08;1188;UG-S;WR;0;20;5;;;LANL
826;Bedrock;Portmanteau;1974;AUG;30;15:00:00.163;'NTS-YF;37.15248;-116.08333;-655,32;1313;UG-S;WR;20;200;160;270;;LLNL
827;Bedrock;Pratt;1974;SEP;25;14:00:00.08;'NTS-YF;37.01212;-116.03029;-313,96;1183;UG-S;WR;0;20;5;180;;LANL
828;Bedrock;Trumbull;1974;SEP;26;14:30:00.164;'NTS-YF;37.09321;-116.09476;-262,74;1269;UG-S;WR;0;20;0,2;;;LLNL
829;Bedrock;Stanyan;1974;SEP;26;15:05:00.17;'NTS-YF;37.13263;-116.06839;-573,02;1275;UG-S;WR;20;200;100;;;LLNL
830;Bedrock;Estaca;1974;OCT;17;17:13:00.118;'NTS-YF;37.03973;-116.04819;-321,05;1180;UG-S;WR;0;20;;;;LANL
831;Bedrock;Hybla Fair;1974;OCT;28;15:00:00.168;'NTS-RM;37.20113;-116.20394;-404,47;2227;UG-T;WE;0;20;;;;LLNL
832;Bedrock;Temescal;1974;NOV;2;15:30:00.164;'NTS-YF;37.09319;-116.09167;-262,74;1263;UG-S;WR;0;20;;;;LLNL
833;Bedrock;Puddle;1974;NOV;26;15:00:00.90;'NTS-YF;37.00103;-116.01121;-183,97;1169;UG-S;SE;0;20;;;;LANL
834;Bedrock;Keel;1974;DEC;16;17:30:00.088;'NTS-YF;37.01130;-116.01763;-304,72;1182;UG-S;WR;0;20;4;170;;LANL
835;Bedrock;Portola;1975;FEB;6;15:30:00.165;'NTS-YF;37.17841;-116.05156;-198,12;1285;UG-S;WR;0;20;0,35;;;LLNL
836;Bedrock;Portola-Larkin;1975;FEB;6;15:30:00.16;'NTS-YF;37.17841;-116.05156;-274;1285;UG-S;WR;0;20;;;;LLNL
837;Bedrock;Teleme;1975;FEB;6;16:13:00.17;'NTS-YF;37.11412;-116.02104;-304,8;1300;UG-S;WR;0;20;6;150;;LLNL
838;Bedrock;Bilge;1975;FEB;19;20:10:00.224;'NTS-YF;37.00220;-116.02456;-318,35;1179;UG-S;WR;0;20;;;;LANL
839;Bedrock;Topgallant;1975;FEB;28;16:15:00.09;'NTS-YF;37.10620;-116.05625;-713,37;1245;UG-S;WR;20;200;160;320;;LANL
840;Bedrock;Cabrillo;1975;MAR;7;16:00:00.169;'NTS-YF;37.13401;-116.08424;-600,46;1288;UG-S;WR;20;200;89;170;;LLNL
841;Bedrock;Dining Car;1975;APR;5;19:45:00.187;'NTS-RM;37.18792;-116.21388;-383,01;2238;UG-T;WE;0;20;20;;;LLNL
842;Bedrock;Edam;1975;APR;24;14:10:00.17;'NTS-YF;37.11567;-116.08739;-411,48;1272;UG-S;WR;20;200;20;170;;LLNL
843;Bedrock;Obar;1975;APR;30;15:00:00.90;'NTS-YF;37.10886;-116.02880;-568,8;1279;UG-S;WR;20;200;38;;;LANL
844;Bedrock;Tybo;1975;MAY;14;14:00:00.16;'NTS-PM;37.22078;-116.47416;-765,05;1880;UG-S;WR;200;1000;380;;;LLNL
845;Bedrock;Stilton;1975;JUN;3;14:20:00.17;'NTS-PM;37.34010;-116.52290;-731,52;1667;UG-S;WR;20;200;200;;;LLNL
846;Bedrock;Mizzen;1975;JUN;3;14:40:00.106;'NTS-YF;37.09483;-116.03611;-637,18;1247;UG-S;WR;20;200;140;260;;LANL
847;Bedrock;Alviso;1975;JUN;11;13:00:00.167;'NTS-YF;37.11178;-116.07370;-183;1261;UG-S;SE;0;20;;;;LLNL
848;Bedrock;Futtock;1975;JUN;18;11:49:00.092;'NTS-YF;37.06564;-116.02196;-186,56;1221;UG-S;SE;0;20;;;;LANL
849;Bedrock;Mast;1975;JUN;19;13:00:00.09;'NTS-PM;37.35035;-116.32022;-910,7;2068;UG-S;WR;200;1000;520;;;LANL
850;Bedrock;Camembert;1975;JUN;26;12:30:00.161;'NTS-PM;37.27893;-116.36858;1310,64;2033;UG-S;WR;200;1000;750;;;LLNL
851;Anvil;Marsh;1975;SEP;6;17:00:00.113;'NTS-YF;37.02365;-116.02831;-427,21;1187;UG-S;WR;0;20;7;210;;LANL
852;Anvil;Husky Pup;1975;OCT;24;17:11:26.093;'NTS-RM;37.22164;-116.17969;-327,96;2036;UG-T;WE;0;20;15;;;LLNL
853;Anvil;Kasseri;1975;OCT;28;14:30:00.16;'NTS-PM;37.29005;-116.41155;1264,92;1957;UG-S;WR;200;1000;1000;;;LLNL
854;Anvil;Deck;1975;NOV;18;15:30:00.113;'NTS-YF;37.02031;-116.02063;-326,14;1185;UG-S;WR;0;20;5;170;;LANL
855;Anvil;Inlet;1975;NOV;20;15:00:00.093;'NTS-PM;37.22496;-116.36756;-818,33;2025;UG-S;WR;200;1000;500;;;LANL
856;Anvil;Leyden;1975;NOV;26;15:30:00.163;'NTS-YF;37.11726;-116.01888;-326,11;1303;UG-S;WR;0;20;5;;;LLNL
857;Anvil;Chiberta;1975;DEC;20;20:00:00.164;'NTS-YF;37.12765;-116.06157;-716;1264;UG-S;WR;20;200;160;350;;LLNL
858;Anvil;Muenster;1976;JAN;3;19:15:00.162;'NTS-PM;37.29655;-116.33319;-1452,4;2082;UG-S;WR;200;1000;800;;;LLNL
859;Anvil;Keelson;1976;FEB;4;14:20:00.112;'NTS-YF;37.06926;-116.03016;-639,62;1218;UG-S;WR;20;200;150;380;;LANL
860;Anvil;Esrom;1976;FEB;4;14:40:00.163;'NTS-YF;37.10659;-116.03742;-654,6;1258;UG-S;WR;20;200;160;240;;LLNL
861;Anvil;Fontina;1976;FEB;12;14:45:00.163;'NTS-PM;37.27141;-116.48844;-1219;1837;UG-S;WR;200;1000;900;;;LLNL
862;Anvil;Cheshire;1976;FEB;14;11:30:00.162;'NTS-PM;37.24264;-116.42021;-1167;1947;UG-S;WR;200;500;350;;;LLNL
863;Anvil;Shallows;1976;FEB;26;14:50:00.091;'NTS-YF;37.02852;-116.01577;-244,85;1188;UG-S;WR;0;20;2,5;150;;LANL
864;Anvil;Estuary;1976;MAR;9;14:00:00.094;'NTS-PM;37.30996;-116.36422;-856,79;2025;UG-S;WR;200;500;350;;;LANL
865;Anvil;Colby;1976;MAR;14;12:30:00.163;'NTS-PM;37.30599;-116.47148;-1273,4;1904;UG-S;WR;500;1000;800;;;LLNL
866;Anvil;Pool;1976;MAR;17;14:15:00.09;'NTS-PM;37.25589;-116.32858;-881,18;2076;UG-S;WR;200;500;500;;;LANL
867;Anvil;Strait;1976;MAR;17;14:45:00.091;'NTS-YF;37.10728;-116.05248;-782,42;1243;UG-S;WR;200;500;210;260;;LANL
868;Anvil;Mighty Epic;1976;MAY;12;19:50:00.17;'NTS-RM;37.20910;-116.21250;-396,24;2224;UG-T;WE;0;20;20;;;LLNL
869;Anvil;Rivoli;1976;MAY;20;17:30:00.162;'NTS-YF;37.13720;-116.06658;-199,64;1279;UG-S;WR;0;20;0,6;;;LLNL
870;Anvil;Billet;1976;JUL;27;20:30:00.079;'NTS-YF;37.07537;-116.04382;-636,57;1222;UG-S;WR;20;150;58;;;LANL
871;Fulcrum;Gouda;1976;OCT;6;14:30:00.164;'NTS-YF;37.13456;-116.06228;-200,1;1272;UG-S;WR;0;20;0,6;;;LLNL
872;Fulcrum;Sprit;1976;NOV;10;14:58:00.077;'NTS-YF;37.03595;-116.01742;-183,18;1192;UG-S;WR;0;20;;;;LANL
873;Fulcrum;Chevre;1976;NOV;23;15:15:00.163;'NTS-YF;37.17171;-116.05267;-317,3;1278;UG-S;WR;0;20;2;70;;LLNL
874;Fulcrum;Redmud;1976;DEC;8;14:49:30.083;'NTS-YF;37.07926;-116.00162;-426,72;1269;UG-S;WR;0;20;20;;;LANL
875;Fulcrum;Asiago;1976;DEC;21;15:09:00.166;'NTS-YF;37.12391;-116.06746;-330,8;1265;UG-S;WR;0;20;11;170;;LLNL
876;Fulcrum;Sutter;1976;DEC;21;15:58:00.162;'NTS-YF;37.15190;-116.06343;-200,3;1287;UG-S;WR;0;20;;;;LLNL
877;Fulcrum;Rudder;1976;DEC;28;18:00:00.076;'NTS-YF;37.10049;-116.03646;-638,56;1255;UG-S;WR;20;150;89;350;;LANL
878;Fulcrum;Cove;1977;FEB;16;17:53:00.16;'NTS-YF;37.00700;-116.03200;;1181;UG-S;WR;0;20;3;80;;LANL
879;Fulcrum;Oarlock;1977;FEB;16;17:53:00.073;'NTS-YF;37.01349;-116.02857;-317,6;1183;UG-S;WR;0;20;8;160;;LANL
880;Fulcrum;Dofino;1977;MAR;8;14:24:00.164;'NTS-YF;37.17619;-116.05295;-182,88;1283;UG-S;WR;0;20;0,8;;;LLNL
881;Fulcrum;Dofino-Lawton;1977;MAR;8;14:24:00.16;'NTS-YF;37.17619;-116.05295;-282;1283;UG-S;WR;0;20;;;;LLNL
882;Fulcrum;Marsilly;1977;APR;5;15:00:00.167;'NTS-YF;37.12023;-116.06228;-689,73;1259;UG-S;WR;20;150;140;320;;LLNL
883;Fulcrum;Bulkhead;1977;APR;27;15:00:00.084;'NTS-YF;37.09479;-116.02788;-594,36;1259;UG-S;WR;20;150;67;;;LANL
884;Fulcrum;Crewline;1977;MAY;25;17:00:00.076;'NTS-YF;37.09433;-116.04486;-564,18;1237;UG-S;WR;20;150;51;;;LANL
885;Fulcrum;Forefoot;1977;JUN;2;17:15:00.098;'NTS-YF;37.05494;-116.02496;-193,55;1207;UG-S;WR;0;20;;;;LANL
886;Fulcrum;Carnelian;1977;JUL;28;14:07:00.162;'NTS-YF;37.09758;-116.10397;-208;1265;UG-S;WR;0;20;0,6;;;LLNL
887;Fulcrum;Strake;1977;AUG;4;16:40:00.074;'NTS-YF;37.08657;-116.00687;-517,55;1273;UG-S;WR;20;150;44;;;LANL
888;Fulcrum;Gruyere;1977;AUG;16;14:41:00.165;'NTS-YF;37.14516;-116.04909;-206,96;1263;UG-S;WR;0;20;;;;LLNL
889;Fulcrum;Gruyere-Gradino;1977;AUG;16;14:41:00.16;'NTS-YF;37.14516;-116.04909;-320;1263;UG-S;WR;0;20;0,6;;;LLNL
890;Fulcrum;Flotost;1977;AUG;16;15:49:00.168;'NTS-YF;37.14672;-116.06311;-274,93;1284;UG-S;WR;0;20;1,5;;;LLNL
891;Fulcrum;Scupper;1977;AUG;19;17:32:00.098;'NTS-YF;37.01762;-116.03161;-449,58;1185;UG-S;WR;0;20;0,2;;;LANL
892;Fulcrum;Scantling;1977;AUG;19;17:55:00.10;'NTS-YF;37.11003;-116.05451;-701,04;1246;UG-S;WR;20;150;120;260;;LANL
893;Fulcrum;Ebbtide;1977;SEP;15;14:36:30.077;'NTS-YF;37.03279;-116.04314;-379,48;1194;UG-S;WR;0;20;6;150;;LANL
894;Fulcrum;Coulommiers;1977;SEP;27;14:00:00.161;'NTS-YF;37.15117;-116.06756;-530,35;1292;UG-S;WR;20;150;20;230;;LLNL
895;Cresset;Bobstay;1977;OCT;26;14:15:00.08;'NTS-YF;37.00760;-116.01670;-381,3;1180;UG-S;WR;0;20;5;170;;LANL
896;Cresset;Hybla Gold;1977;NOV;1;18:06:00.07;'NTS-RM;37.18780;-116.21300;-384,99;2239;UG-T;WE;0;20;10;;;LANL
897;Cresset;Sandreef;1977;NOV;9;22:00:00.075;'NTS-YF;37.07211;-116.05001;-700,74;1221;UG-S;WR;20;150;150;280;;LANL
